[0;34marr[1]:[0;39m ./push_swap 251 452 483 76 343 184 149 425 468 57 23 121 137 227 97 440 315 419 450 324 158 173 256 370 321 270 200 82 1 279 70 45 361 228 237 498 187 13 344 22 297 107 168 28 233 414 485 342 492 75 194 333 311 56 443 421 352 122 217 110 135 289 120 100 178 493 427 94 18 391 430 146 105 287 329 478 162 262 98 6 38 303 424 371 15 449 269 348 29 250 367 153 59 16 484 30 441 209 119 295 396 85 54 383 379 224 111 448 171 461 34 236 479 426 192 216 53 63 366 454 351 48 229 378 390 80 166 476 345 195 19 327 285 249 389 83 33 78 305 365 44 395 81 394 473 322 300 284 359 61 330 114 487 69 220 261 481 385 403 223 89 465 241 259 21 278 164 147 386 308 445 438 124 123 182 434 491 156 118 191 112 148 381 331 245 411 469 496 474 290 497 27 393 64 435 219 340 408 334 339 96 264 488 77 437 221 90 31 139 463 494 293 275 11 457 50 35 39 442 242 309 433 225 240 176 357 294 2 125 447 99 363 247 368 116 422 248 277 253 280 325 292 265 179 133 460 459 234 456 138 0 113 455 161 108 332 142 218 495 399 310 347 274 3 436 472 230 103 204 263 412 364 246 141 283 24 346 7 212 416 95 338 326 58 128 12 144 196 199 202 376 104 355 337 163 254 92 313 415 372 271 266 482 226 186 232 402 190 214 65 374 380 206 439 51 183 314 115 409 152 159 201 458 288 273 358 373 84 336 181 211 189 47 145 41 490 205 151 382 319 42 101 72 238 298 417 20 88 398 37 32 222 302 68 175 43 369 401 304 14 255 377 109 354 499 470 388 316 197 341 387 328 198 4 160 431 296 400 157 268 40 106 239 102 406 215 127 432 132 87 276 52 407 480 67 252 350 167 55 464 467 384 169 170 286 306 323 418 208 267 349 17 257 307 451 404 5 136 320 86 66 477 150 335 392 260 420 475 165 235 362 291 413 405 140 360 25 74 444 91 282 231 213 244 130 49 429 466 131 489 203 299 207 471 62 397 446 126 272 134 410 180 36 318 301 26 356 172 486 93 462 353 8 71 258 10 174 79 312 46 9 185 210 60 243 188 129 193 154 375 117 423 177 453 281 143 317 155 428 73 [0;36mnumber of operations: 5099
[0;39m[0;34marr[2]:[0;39m ./push_swap 141 452 111 394 426 114 453 84 115 124 99 411 28 390 53 146 324 69 126 222 488 474 476 314 49 295 280 405 149 4 471 292 257 478 58 60 387 122 227 112 367 158 168 116 425 33 400 360 233 51 249 135 25 347 204 264 338 355 177 414 170 468 162 442 368 32 351 228 109 184 301 44 481 498 12 297 419 154 410 259 341 120 43 217 125 486 21 429 335 326 130 61 79 221 385 219 334 211 278 441 106 70 255 454 167 406 445 398 157 404 0 459 434 361 332 308 230 495 496 26 393 238 460 80 256 388 463 137 72 489 457 8 307 17 94 7 220 31 147 482 290 18 395 83 300 23 195 95 3 285 201 485 78 291 430 346 444 311 270 197 199 119 439 155 234 473 65 258 215 319 2 428 163 73 123 371 458 45 288 316 223 59 302 413 164 456 343 39 136 179 357 312 85 321 462 263 402 298 262 30 235 6 218 289 68 377 216 108 375 203 327 239 277 140 242 493 283 29 407 236 100 181 467 66 212 210 76 57 287 241 107 497 171 101 82 190 252 305 71 356 363 408 134 42 15 231 328 276 322 121 344 174 189 433 198 272 165 110 20 96 447 435 304 448 475 5 128 382 431 369 46 178 148 310 209 243 131 77 421 196 325 142 384 143 35 464 437 455 499 50 345 451 376 372 294 401 465 214 331 55 436 333 226 248 364 349 103 150 9 86 392 286 24 370 281 340 240 379 339 81 38 397 144 329 265 330 166 261 187 251 175 92 182 207 490 318 225 194 205 383 91 172 449 446 89 200 415 98 483 67 250 266 90 93 232 366 380 156 293 40 127 161 491 274 450 244 443 271 336 420 145 359 105 422 1 418 133 52 399 315 246 269 254 279 176 104 229 19 27 299 267 138 180 113 247 237 192 373 62 438 245 13 74 88 358 492 317 416 208 353 202 191 470 206 118 342 132 151 36 409 56 54 188 477 427 10 22 378 139 313 494 275 381 87 303 11 153 403 309 487 102 16 63 296 224 423 97 337 461 323 48 412 213 374 284 64 389 417 365 186 480 253 432 185 472 34 391 159 268 169 396 320 75 469 152 282 117 350 386 41 362 160 424 260 37 484 479 129 193 14 183 348 173 352 440 273 466 306 47 354 [0;36mnumber of operations: 5237
[0;39m[0;34marr[3]:[0;39m ./push_swap 428 384 137 174 277 483 183 224 290 31 396 447 225 245 275 317 34 247 242 136 345 453 435 416 163 111 100 56 226 173 478 466 46 116 437 474 52 154 69 479 399 321 283 257 70 28 176 177 499 198 42 153 470 98 476 270 18 157 341 246 433 414 272 144 125 356 288 26 382 32 59 390 15 64 249 51 145 325 89 498 473 75 496 362 265 269 407 68 61 282 0 323 315 37 336 349 268 29 280 170 350 219 406 355 101 358 113 208 380 292 432 76 148 339 205 92 36 256 229 291 495 118 408 40 248 155 404 11 393 403 94 97 4 481 57 20 112 17 235 202 14 48 79 236 47 488 13 73 452 71 123 344 146 413 161 338 159 50 7 8 91 375 486 259 417 87 16 104 241 491 293 169 285 197 329 444 130 448 30 72 383 6 352 223 143 150 298 295 426 480 334 200 340 19 464 487 107 442 387 386 326 185 213 266 5 190 260 44 78 423 463 196 12 371 2 424 494 132 354 276 221 271 106 158 234 54 378 201 232 9 459 218 458 258 243 369 152 62 313 468 86 178 482 24 471 281 307 411 165 284 353 294 394 324 361 302 366 1 431 238 370 454 210 253 189 27 237 99 391 134 314 347 191 182 368 206 490 446 455 310 262 493 168 114 240 441 373 167 335 77 214 142 166 475 85 412 376 312 82 33 365 363 472 244 180 348 23 181 124 305 389 328 108 115 485 126 215 359 193 188 492 461 96 140 38 322 105 450 93 151 477 374 49 460 420 372 39 429 311 81 367 364 119 110 80 415 343 231 261 41 138 102 227 267 203 141 430 67 434 109 233 66 346 83 297 149 84 139 120 421 255 74 316 379 306 449 299 103 469 35 63 135 436 286 377 216 296 10 465 337 95 273 217 400 445 497 438 220 187 318 440 252 309 199 58 300 209 207 462 264 319 22 395 65 392 254 467 274 381 422 164 331 131 171 402 489 418 147 279 405 129 289 172 351 192 179 156 160 342 397 128 25 304 184 263 133 195 287 301 360 88 332 419 239 162 457 388 425 484 230 333 228 456 45 43 122 55 320 251 204 308 427 278 121 385 127 357 212 186 60 21 398 90 222 327 410 439 194 3 409 451 330 211 250 117 175 53 401 443 303 [0;36mnumber of operations: 4956
[0;39m[0;34marr[4]:[0;39m ./push_swap 282 140 490 482 156 316 352 283 94 446 348 161 67 426 402 245 433 253 390 293 328 84 469 169 71 14 116 388 303 75 37 428 298 384 370 224 16 450 242 114 306 456 1 184 335 297 216 463 108 96 142 88 174 331 20 354 51 346 199 345 158 82 144 322 435 198 211 49 484 210 422 128 228 222 195 246 266 209 168 99 104 381 112 27 255 6 167 135 438 63 424 97 50 86 159 357 170 392 338 301 215 418 139 258 481 466 17 72 160 419 414 284 182 204 125 461 340 374 124 312 468 287 429 403 277 364 173 23 313 113 166 240 454 85 68 146 251 118 44 425 79 208 77 288 93 476 105 217 163 231 488 326 83 26 150 262 76 33 351 100 275 443 56 453 70 499 353 265 19 367 11 382 447 332 244 496 423 361 393 372 130 366 226 186 430 61 302 206 400 440 410 270 205 122 201 427 264 408 192 404 261 309 473 147 229 115 256 281 409 194 106 349 64 333 477 2 459 189 359 436 8 45 183 28 92 241 276 462 386 337 202 486 396 3 442 434 178 41 60 225 329 420 373 103 62 269 385 321 149 431 154 487 127 238 213 319 102 421 263 145 227 398 485 257 235 323 243 36 377 151 304 310 117 379 110 314 296 406 458 181 89 81 311 344 248 234 197 29 24 121 141 362 278 290 111 307 371 339 138 387 196 305 451 397 57 299 164 13 413 480 412 155 98 475 55 467 43 177 175 179 207 153 91 176 295 376 46 272 460 247 325 320 221 491 171 66 69 95 441 444 157 274 260 334 280 445 350 315 497 343 464 188 78 391 239 109 271 308 327 286 165 162 18 416 437 148 172 415 363 378 9 439 193 347 54 237 220 395 123 120 285 254 405 294 472 30 401 48 233 10 80 90 358 493 0 495 15 129 38 133 136 360 152 101 249 74 230 399 449 40 478 355 457 292 336 380 324 5 35 498 200 411 107 492 394 342 483 21 432 59 134 470 289 143 132 369 341 223 383 494 187 317 203 119 279 259 52 273 87 185 32 73 190 39 53 318 465 34 365 42 131 479 126 232 267 455 471 47 191 12 65 180 291 389 250 489 218 7 58 268 212 300 25 368 407 448 375 22 356 137 214 219 252 330 474 452 4 31 417 236 [0;36mnumber of operations: 4915
[0;39m[0;34marr[5]:[0;39m ./push_swap 138 337 385 228 322 419 467 363 336 130 157 122 174 145 216 153 423 33 485 465 178 252 342 482 394 229 407 264 106 386 330 400 344 274 349 18 126 417 321 414 401 2 463 384 108 90 312 151 351 160 143 396 113 82 305 289 382 455 379 115 355 479 302 191 31 352 166 293 270 391 78 230 478 71 295 282 149 63 358 464 361 294 93 424 442 64 415 487 389 348 474 273 44 209 323 235 260 261 135 32 77 491 437 95 88 150 146 152 381 334 94 397 187 85 13 413 154 111 56 425 48 488 198 36 458 462 275 362 137 163 431 263 366 441 91 498 244 14 118 262 335 493 447 301 477 47 287 161 26 25 182 213 269 420 217 129 380 452 460 212 450 297 156 243 311 454 155 284 320 277 55 223 310 466 12 367 86 238 180 46 185 79 316 427 164 158 110 236 133 199 247 346 476 290 411 453 240 69 84 399 1 288 220 66 204 345 451 281 61 248 475 376 499 433 421 202 7 271 139 195 80 480 372 303 215 74 246 192 430 279 76 45 124 207 255 313 210 357 203 392 254 51 128 483 15 214 186 100 101 144 497 176 456 285 237 119 89 307 278 286 328 167 125 402 343 39 296 24 347 41 189 177 96 226 315 418 445 326 432 193 408 175 68 449 440 378 339 369 314 266 298 225 473 409 489 20 196 490 468 19 495 251 332 272 4 17 188 190 134 403 9 258 120 3 242 368 276 406 72 375 267 218 317 221 65 300 472 354 404 250 60 211 353 131 50 388 233 165 6 29 390 470 387 222 171 309 416 40 200 377 49 197 127 38 249 43 54 318 371 184 444 395 329 81 496 231 83 35 241 23 481 183 98 461 364 16 136 173 141 59 253 117 5 492 116 107 393 469 359 104 179 75 112 87 34 457 27 159 53 181 121 62 57 438 42 429 97 373 446 292 28 194 140 99 109 21 206 471 324 412 268 280 92 67 172 257 22 232 234 304 105 132 219 208 325 70 405 494 259 365 436 459 426 410 58 224 10 256 299 398 306 11 327 370 374 123 148 37 383 239 102 331 341 333 448 435 356 422 169 340 142 52 8 170 308 162 201 147 484 486 283 360 30 428 338 103 205 0 291 114 227 265 434 73 350 168 439 245 443 319 [0;36mnumber of operations: 5099
[0;39m[0;34marr[6]:[0;39m ./push_swap 303 186 29 204 103 212 323 148 175 241 461 490 213 261 364 331 70 159 59 250 378 387 47 233 393 383 221 24 52 185 409 80 162 385 65 140 430 217 439 153 4 205 50 234 361 49 38 77 401 28 206 271 179 376 494 107 61 88 367 337 22 229 486 372 89 373 3 362 182 246 223 26 265 93 94 412 53 231 104 456 112 326 431 400 441 474 342 349 9 136 298 421 64 408 467 237 69 488 321 1 275 281 344 332 449 366 44 382 295 306 350 266 358 476 109 316 252 106 424 174 259 394 307 292 442 263 120 60 14 396 144 170 232 492 203 311 110 247 34 13 219 377 472 239 173 156 149 475 218 254 257 115 214 253 380 268 36 111 157 487 296 151 369 384 121 420 355 411 163 482 91 235 463 168 79 131 276 190 416 414 139 260 454 273 499 191 374 343 368 480 258 308 37 278 108 0 81 99 2 291 375 216 284 147 360 178 434 347 470 117 274 288 469 277 236 269 42 310 498 419 83 222 12 478 154 86 245 97 493 305 264 248 45 418 322 67 330 496 448 122 481 329 192 406 365 348 145 125 124 381 335 96 8 228 301 63 458 352 193 25 152 20 318 270 48 392 473 249 371 129 417 141 7 57 336 85 370 180 324 399 297 255 363 32 200 166 386 19 457 116 294 426 285 137 46 283 495 388 54 459 398 304 339 164 462 460 39 282 202 95 404 133 440 290 155 23 272 320 150 35 447 123 287 466 92 436 451 286 27 143 435 11 262 453 33 16 445 172 210 6 489 314 429 72 101 395 341 410 161 427 437 405 114 113 251 312 353 169 338 389 345 62 443 300 199 317 334 240 354 468 76 90 176 134 100 325 21 279 293 183 201 227 471 479 379 75 238 391 438 184 197 17 299 74 167 55 433 56 452 346 402 40 158 315 68 280 230 328 485 188 31 18 256 118 340 313 444 477 84 209 425 422 390 127 333 215 465 195 289 181 128 226 403 30 450 78 359 356 146 455 171 497 413 491 187 351 407 194 126 10 177 82 243 5 98 397 302 130 319 73 267 225 415 105 220 165 198 102 309 484 189 132 208 119 207 432 196 483 357 51 160 58 138 71 242 224 142 15 446 327 464 428 211 87 66 135 423 244 43 41 [0;36mnumber of operations: 4950
[0;39m[0;34marr[7]:[0;39m ./push_swap 97 110 409 90 212 156 375 374 141 91 121 52 436 49 459 58 104 81 257 64 378 87 138 216 126 76 136 102 77 293 223 225 370 60 230 206 467 173 353 488 367 384 362 180 412 254 12 407 148 139 315 152 417 176 244 200 418 229 40 313 215 178 310 299 280 37 3 75 272 411 392 117 125 168 348 480 151 493 311 207 379 259 116 478 34 406 497 283 268 142 238 326 433 42 66 54 363 56 181 307 386 211 304 31 69 21 372 263 491 33 290 338 85 439 192 252 55 150 432 339 16 186 80 15 288 421 242 340 358 444 381 99 424 306 437 89 46 109 61 127 440 119 335 457 408 388 266 287 237 231 35 201 234 314 0 184 323 398 334 88 188 468 258 279 461 9 261 228 400 10 349 165 302 351 395 354 380 193 160 14 29 163 385 115 8 82 447 319 270 322 448 276 41 331 146 28 271 262 135 474 451 265 278 422 57 175 426 134 489 373 59 70 462 296 390 197 213 194 365 460 357 220 394 443 30 113 183 458 317 430 466 114 445 93 198 403 320 63 281 344 284 256 486 389 415 210 425 343 214 103 495 112 429 177 325 371 137 53 13 218 361 286 333 483 222 20 108 27 341 434 2 226 71 48 144 123 350 464 303 260 309 39 199 396 308 5 132 376 250 368 166 107 414 346 240 477 479 255 169 47 158 159 78 356 98 498 45 196 154 243 324 171 452 209 68 369 130 86 202 419 482 450 92 264 285 330 208 189 221 377 431 301 182 4 179 337 438 277 105 329 43 473 352 454 96 205 410 73 360 233 275 481 129 292 248 247 128 428 32 282 312 383 7 387 190 492 416 204 106 118 147 24 101 382 294 359 217 291 342 393 50 267 463 185 187 245 51 232 321 446 11 133 318 6 423 157 83 167 472 295 195 246 355 111 38 227 496 475 305 65 494 224 485 401 469 251 149 476 399 487 79 316 442 300 236 441 253 364 172 67 170 366 413 145 124 328 235 332 74 164 100 19 219 155 25 95 297 397 22 336 484 191 455 94 471 120 153 1 131 140 161 420 143 449 289 490 404 18 465 470 62 298 122 203 273 36 345 427 17 274 456 162 435 405 249 72 402 391 44 269 26 347 241 453 327 499 239 174 23 84 [0;36mnumber of operations: 5232
[0;39m[0;34marr[8]:[0;39m ./push_swap 440 401 111 335 152 464 57 323 313 73 220 238 3 269 82 429 294 415 481 40 466 98 142 437 80 136 362 443 478 197 260 293 93 315 265 211 290 146 336 131 291 355 489 243 241 165 44 101 295 267 158 431 498 169 400 150 27 107 76 329 246 483 359 492 100 332 328 130 319 78 270 12 433 274 17 307 418 282 59 405 257 15 317 123 255 275 417 160 24 278 393 486 311 308 23 411 388 410 309 114 213 144 244 176 226 344 390 476 331 109 352 404 159 155 435 71 132 322 194 312 357 407 365 384 222 61 63 245 9 392 428 394 316 212 305 233 261 218 92 196 151 339 377 383 181 283 157 231 250 180 298 120 256 26 129 225 163 254 279 249 320 296 202 85 38 368 424 0 2 47 479 173 240 441 234 140 271 286 451 446 426 277 299 95 34 314 454 195 145 361 287 184 192 473 356 348 103 79 482 327 133 239 477 39 485 162 147 280 86 367 438 118 55 334 375 139 148 387 490 170 421 10 496 346 262 397 395 403 484 460 8 456 188 232 354 66 495 306 236 235 124 96 210 386 200 77 13 419 156 258 474 134 413 81 126 378 350 186 457 470 448 310 289 303 62 4 248 1 52 324 30 42 494 453 193 75 7 251 53 475 366 108 292 112 445 469 399 434 358 69 391 342 228 199 330 183 94 179 74 304 318 223 382 432 224 353 472 113 122 302 36 198 300 97 242 102 203 70 49 467 106 351 171 423 54 48 19 43 363 168 326 99 41 16 263 406 84 402 230 127 462 45 104 115 373 21 338 87 288 408 125 46 189 11 219 499 442 420 455 175 110 376 463 119 370 190 301 72 164 18 214 360 221 465 128 284 497 229 172 459 182 458 340 135 5 253 22 20 325 14 58 204 389 177 205 185 33 471 35 347 28 208 266 64 468 450 166 88 247 143 138 285 396 215 341 385 89 364 444 60 439 369 487 187 488 154 493 297 447 427 32 105 137 281 191 425 207 259 398 6 68 167 379 209 83 337 65 491 333 252 422 217 153 449 174 381 480 430 349 51 416 452 272 436 91 117 412 206 178 461 90 372 141 37 149 56 374 273 414 29 50 161 227 276 116 321 67 201 121 31 216 409 371 380 237 25 268 264 345 343 [0;36mnumber of operations: 5106
[0;39m[0;34marr[9]:[0;39m ./push_swap 141 40 175 465 190 323 105 484 29 378 239 494 318 383 379 423 10 180 39 136 285 328 215 86 272 46 314 471 158 6 134 98 101 281 62 367 445 1 115 70 496 42 13 169 258 345 173 4 74 342 396 23 305 320 442 284 371 235 313 498 455 347 5 443 339 243 288 358 100 65 211 475 32 488 232 91 470 309 254 245 58 170 479 356 257 248 352 122 261 440 368 489 449 362 17 78 341 114 250 422 99 310 267 214 448 165 269 110 237 373 497 184 327 415 382 92 89 370 331 316 392 346 402 168 424 454 481 162 20 296 213 96 292 203 480 113 348 80 277 486 472 25 206 81 14 210 260 51 256 145 394 343 59 244 8 299 405 499 431 495 208 104 437 71 351 372 0 178 207 11 26 376 118 425 381 336 18 315 68 241 278 2 179 485 366 97 265 335 276 349 234 192 298 103 150 390 474 483 418 177 204 222 154 359 202 350 38 218 416 433 463 60 127 478 161 253 363 152 263 50 460 344 43 67 259 93 458 388 217 282 325 146 107 79 312 429 304 41 255 85 209 251 143 401 270 412 409 330 487 149 377 199 193 290 273 303 181 108 461 198 223 160 45 153 240 123 493 138 398 224 176 64 52 387 389 264 262 353 84 464 83 391 33 47 225 238 55 87 166 27 227 53 171 194 414 266 469 279 21 436 54 393 231 420 295 201 271 361 438 311 195 133 174 380 340 187 163 28 334 144 354 137 111 447 128 459 77 326 453 159 147 289 167 106 19 411 413 142 302 34 233 439 230 189 121 12 446 490 125 319 72 132 374 435 385 482 322 48 477 294 216 183 404 228 116 219 419 31 275 221 450 375 408 491 306 30 287 462 333 73 9 246 430 432 386 421 360 35 75 441 399 156 119 400 185 452 395 268 191 69 338 102 301 76 466 428 186 329 66 182 61 426 57 365 63 188 355 82 155 249 252 291 468 456 300 317 131 172 15 56 117 140 307 226 308 280 126 357 324 229 129 476 157 148 457 434 444 410 451 49 7 212 286 197 135 247 220 397 473 22 109 492 24 293 36 274 384 205 95 427 90 124 44 242 200 337 120 88 164 130 236 321 37 16 364 283 417 196 403 332 297 112 467 406 139 407 151 3 369 94 [0;36mnumber of operations: 4973
[0;39m[0;34marr[10]:[0;39m ./push_swap 121 69 226 441 296 116 212 284 143 369 481 241 364 453 417 90 266 352 402 125 275 302 225 271 345 389 428 140 211 279 120 336 183 7 162 395 392 277 374 311 346 117 57 463 430 21 449 483 133 454 42 334 457 77 372 196 368 285 382 335 188 360 482 259 86 220 390 149 203 12 301 471 85 333 411 5 101 494 498 154 242 419 136 126 65 74 15 330 323 436 318 105 54 58 104 327 80 113 405 208 229 459 492 310 92 20 414 407 107 412 119 351 491 487 163 214 216 128 497 408 238 233 75 423 79 243 373 2 315 288 391 81 43 427 13 98 357 429 433 124 456 130 24 73 194 464 34 499 415 249 55 265 445 94 438 313 485 339 312 486 250 18 262 303 108 421 205 167 317 178 99 396 467 466 123 141 138 489 450 293 366 283 416 400 248 244 379 337 185 14 291 307 217 192 110 261 273 96 251 78 470 245 263 176 300 424 145 383 179 478 370 326 47 451 399 180 199 28 280 26 281 37 418 246 371 76 49 40 1 479 359 232 177 189 215 252 340 409 82 52 236 36 71 378 32 363 3 367 27 437 230 190 289 350 321 493 458 31 332 115 22 122 325 84 9 477 264 426 219 150 198 290 401 35 204 135 361 380 60 286 388 447 147 66 202 97 48 157 268 353 475 292 56 362 375 44 253 158 237 297 240 213 227 39 146 287 247 6 156 4 169 267 53 23 272 102 112 195 137 341 338 72 222 103 322 228 170 306 153 87 403 255 354 165 224 309 348 331 420 91 70 274 365 258 434 29 207 46 127 455 148 387 260 462 151 473 17 19 356 393 231 490 64 276 51 139 206 193 197 299 472 175 186 41 377 164 446 397 480 469 221 38 142 0 174 496 68 386 33 201 106 191 88 355 93 11 30 83 50 476 62 155 8 435 182 461 328 294 304 89 316 269 442 431 184 474 152 254 173 109 319 270 444 129 16 443 425 376 209 440 344 314 452 100 168 488 218 404 63 282 235 181 95 460 320 160 295 465 448 484 422 114 118 358 384 432 394 159 187 298 10 495 59 25 200 144 111 210 343 239 342 381 410 324 61 166 439 171 223 257 45 468 234 385 134 256 329 308 406 398 67 413 131 349 278 347 305 132 161 172 [0;36mnumber of operations: 5174
[0;39m[0;34marr[11]:[0;39m ./push_swap 330 379 58 359 242 108 329 12 116 475 463 275 441 71 118 445 99 277 337 45 221 480 18 156 245 291 105 488 148 485 247 240 318 230 335 80 120 338 414 290 467 146 429 8 266 460 6 136 62 149 396 98 198 21 217 393 411 378 304 41 178 246 168 97 192 211 373 155 152 213 491 473 89 34 4 32 370 68 218 332 305 360 456 285 165 137 206 347 51 199 311 296 223 154 129 497 202 31 272 295 174 471 48 36 489 15 478 110 255 92 184 474 452 46 234 434 381 138 355 470 394 442 369 104 483 313 397 248 326 409 271 476 208 63 322 361 79 60 176 281 490 42 417 145 421 226 280 115 294 124 261 227 477 260 0 351 10 83 325 177 93 404 428 162 29 374 307 365 320 134 371 278 462 432 1 38 101 166 256 412 424 215 123 465 464 78 82 269 96 70 107 282 499 197 150 102 47 341 194 94 446 203 348 117 385 416 493 384 331 340 14 298 336 265 468 229 125 301 368 257 367 262 57 458 2 244 132 90 220 131 395 419 283 19 447 466 235 77 300 214 95 103 268 253 259 363 339 353 147 186 444 201 405 401 308 114 472 344 195 410 75 314 128 317 167 67 250 135 342 232 238 133 315 121 479 372 316 357 224 189 3 354 181 109 127 303 169 231 328 111 27 321 263 33 39 364 276 72 190 171 375 100 24 451 141 140 239 436 453 204 349 139 386 164 406 249 440 143 398 388 309 207 288 210 376 343 142 43 274 323 20 286 495 437 273 422 212 66 327 179 423 91 163 122 420 222 299 312 144 461 170 345 482 484 50 494 306 173 7 88 293 55 438 366 160 427 26 258 267 172 225 415 402 382 25 233 175 69 449 251 413 113 53 350 151 284 159 430 180 22 443 23 196 161 287 191 86 157 400 431 187 76 319 435 399 84 16 5 241 28 352 383 403 59 30 324 252 209 390 243 52 391 237 73 289 496 457 40 85 200 153 487 426 454 182 310 292 439 193 392 9 481 219 358 356 264 254 35 11 408 17 106 333 469 205 228 56 450 455 54 61 183 380 119 279 425 13 334 81 37 112 65 216 130 346 188 158 270 236 44 387 389 185 126 407 87 297 362 486 49 433 74 492 302 418 448 377 64 459 498 [0;36mnumber of operations: 4980
